date,close,
2015,34453,
2014,32588,
2013,31968,
2012,31368,
2011,30553,
2010,29745,
2009,29723,
2008,29087,
2007,29249,
2006,28416,
2005,26261,
2004,25027,
2003,24630,
2002,23619,
2001,23602,
2000,22428,
1999,21312,
1998,20462,
1997,19511,
1996,18369,
1995,17265,
1994,16478,
1993,15761,
1992,14922,
1991,14449,
1990,13913,
1989,13226,
1988,12311,
1987,11538,
1986,10741,
1985,10173,
1984,9584,
1983,8780,
1982,8195,
1981,7440,
1980,6772,
1979,6026,
1978,5599,
1977,5291,
1976,4875,
1975,4513,
1974,4161,
1973,3799,
1972,3577,
1971,3333,
1970,3138,
1969,2945,
1968,2732,
1967,2483,
